"","interaction_ID","sender_celltype","sender_gene","receiver_celltype","receiver_gene","ligand_log2FC","ligand_p_val_adj","receptor_log2FC","receptor_p_val_adj","mean_weigth_case","mean_weight_control","log2FC_weights","direction"
"721","DC:VCAN_Ery:CD44","DC","VCAN","Ery","CD44",-0.251523844617799,2.49127243760142e-40,NA,NA,0.546285714285714,NA,NA,NA
"731","DC:VCAN_HSPC:CD44","DC","VCAN","HSPC","CD44",-0.251523844617799,2.49127243760142e-40,NA,NA,0.5485,NA,NA,NA
"741","DC:VCAN_Mono:CD44","DC","VCAN","Mono","CD44",-0.251523844617799,2.49127243760142e-40,NA,NA,0.594,NA,NA,NA
"751","DC:VCAN_T:CD44","DC","VCAN","T","CD44",-0.251523844617799,2.49127243760142e-40,NA,NA,0.565857142857143,NA,NA,NA
"761","DC:VCAN_DC:ITGA4","DC","VCAN","DC","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.441125,NA,NA,NA
"771","DC:VCAN_Ery:ITGA4","DC","VCAN","Ery","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.432714285714286,NA,NA,NA
"781","DC:VCAN_HSPC:ITGA4","DC","VCAN","HSPC","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.468375,NA,NA,NA
"791","DC:VCAN_Mono:ITGA4","DC","VCAN","Mono","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.427285714285714,NA,NA,NA
"801","DC:VCAN_T:ITGA4","DC","VCAN","T","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.411285714285714,NA,NA,NA
"811","DC:CALM1_DC:SELL","DC","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.530125,NA,NA,NA
"821","DC:CALM1_HSPC:SELL","DC","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.532125,NA,NA,NA
"831","Ery:CALM1_DC:SELL","Ery","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.527428571428571,NA,NA,NA
"841","Ery:CALM1_HSPC:SELL","Ery","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.529,NA,NA,NA
"851","HSPC:CALM1_DC:SELL","HSPC","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.515,NA,NA,NA
"861","HSPC:CALM1_HSPC:SELL","HSPC","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.518444444444444,NA,NA,NA
"871","Mono:CALM1_DC:SELL","Mono","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.519857142857143,NA,NA,NA
"881","Mono:CALM1_HSPC:SELL","Mono","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.514625,NA,NA,NA
"891","T:CALM1_DC:SELL","T","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.507,NA,NA,NA
"901","T:CALM1_HSPC:SELL","T","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.5115,NA,NA,NA
"911","DC:CALM2_DC:SELL","DC","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.7895,NA,NA,NA
"921","DC:CALM2_HSPC:SELL","DC","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.791625,NA,NA,NA
"931","Ery:CALM2_DC:SELL","Ery","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.804142857142857,NA,NA,NA
"941","Ery:CALM2_HSPC:SELL","Ery","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.806875,NA,NA,NA
"951","HSPC:CALM2_DC:SELL","HSPC","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.784625,NA,NA,NA
"961","HSPC:CALM2_HSPC:SELL","HSPC","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.788222222222222,NA,NA,NA
"971","Mono:CALM2_DC:SELL","Mono","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.783142857142857,NA,NA,NA
"981","Mono:CALM2_HSPC:SELL","Mono","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.77625,NA,NA,NA
"991","T:CALM2_DC:SELL","T","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.724714285714286,NA,NA,NA
"1001","T:CALM2_HSPC:SELL","T","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.73775,NA,NA,NA
"1011","DC:CALM3_DC:SELL","DC","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.32775,NA,NA,NA
"1021","DC:CALM3_HSPC:SELL","DC","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.33,NA,NA,NA
"1031","Ery:CALM3_DC:SELL","Ery","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.388285714285714,NA,NA,NA
"1041","Ery:CALM3_HSPC:SELL","Ery","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.384,NA,NA,NA
"1051","HSPC:CALM3_DC:SELL","HSPC","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.325125,NA,NA,NA
"1061","HSPC:CALM3_HSPC:SELL","HSPC","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.328333333333333,NA,NA,NA
"1071","Mono:CALM3_DC:SELL","Mono","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.342,NA,NA,NA
"1081","Mono:CALM3_HSPC:SELL","Mono","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.34,NA,NA,NA
"1091","T:CALM3_DC:SELL","T","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.332571428571429,NA,NA,NA
"1101","T:CALM3_HSPC:SELL","T","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.334,NA,NA,NA
"1111","DC:VCAN_DC:SELL","DC","VCAN","DC","SELL",-0.251523844617799,2.49127243760142e-40,-0.331684708405509,0,0.43,NA,NA,NA
"1121","DC:VCAN_Ery:SELL","DC","VCAN","Ery","SELL",-0.251523844617799,2.49127243760142e-40,NA,NA,0.428714285714286,NA,NA,NA
"1131","DC:VCAN_HSPC:SELL","DC","VCAN","HSPC","SELL",-0.251523844617799,2.49127243760142e-40,-0.306021151163924,0,0.43225,NA,NA,NA
"1141","DC:VCAN_Mono:SELL","DC","VCAN","Mono","SELL",-0.251523844617799,2.49127243760142e-40,NA,NA,0.425714285714286,NA,NA,NA
"1151","DC:VCAN_T:SELL","DC","VCAN","T","SELL",-0.251523844617799,2.49127243760142e-40,NA,NA,0.414285714285714,NA,NA,NA
"1161","Ery:VCAN_DC:SELL","Ery","VCAN","DC","SELL",NA,NA,-0.331684708405509,0,0.359571428571429,NA,NA,NA
"1171","Ery:VCAN_HSPC:SELL","Ery","VCAN","HSPC","SELL",NA,NA,-0.306021151163924,0,0.3665,NA,NA,NA
"1181","HSPC:VCAN_DC:SELL","HSPC","VCAN","DC","SELL",NA,NA,-0.331684708405509,0,0.3735,NA,NA,NA
"1191","HSPC:VCAN_HSPC:SELL","HSPC","VCAN","HSPC","SELL",NA,NA,-0.306021151163924,0,0.380888888888889,NA,NA,NA
"1201","Mono:VCAN_DC:SELL","Mono","VCAN","DC","SELL",NA,NA,-0.331684708405509,0,0.451285714285714,NA,NA,NA
"1211","Mono:VCAN_HSPC:SELL","Mono","VCAN","HSPC","SELL",NA,NA,-0.306021151163924,0,0.447,NA,NA,NA
"1221","T:VCAN_DC:SELL","T","VCAN","DC","SELL",NA,NA,-0.331684708405509,0,0.384571428571429,NA,NA,NA
"1231","T:VCAN_HSPC:SELL","T","VCAN","HSPC","SELL",NA,NA,-0.306021151163924,0,0.386875,NA,NA,NA
"1241","DC:CFH_DC:SELL","DC","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.159,NA,NA,NA
"1251","DC:CFH_HSPC:SELL","DC","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.159375,NA,NA,NA
"1261","Ery:CFH_DC:SELL","Ery","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.216857142857143,NA,NA,NA
"1271","Ery:CFH_HSPC:SELL","Ery","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.21825,NA,NA,NA
"1281","HSPC:CFH_DC:SELL","HSPC","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.213625,NA,NA,NA
"1291","HSPC:CFH_HSPC:SELL","HSPC","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.215555555555556,NA,NA,NA
"1301","Mono:CFH_DC:SELL","Mono","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.214142857142857,NA,NA,NA
"1311","Mono:CFH_HSPC:SELL","Mono","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.215125,NA,NA,NA
"1321","T:CFH_DC:SELL","T","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.212428571428571,NA,NA,NA
"1331","T:CFH_HSPC:SELL","T","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.215625,NA,NA,NA
"1341","DC:S100A9_DC:ALCAM","DC","S100A9","DC","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.708125,NA,NA,NA
"1351","DC:S100A9_Ery:ALCAM","DC","S100A9","Ery","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.702,NA,NA,NA
"1361","DC:S100A9_HSPC:ALCAM","DC","S100A9","HSPC","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.712625,NA,NA,NA
"1371","DC:S100A9_Mono:ALCAM","DC","S100A9","Mono","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.708142857142857,NA,NA,NA
"1381","DC:S100A9_T:ALCAM","DC","S100A9","T","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.704714285714286,NA,NA,NA
"1391","DC:VCAN_DC:SELP","DC","VCAN","DC","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.200375,NA,NA,NA
"1401","DC:VCAN_Ery:SELP","DC","VCAN","Ery","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.221,NA,NA,NA
"1411","DC:VCAN_HSPC:SELP","DC","VCAN","HSPC","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.2225,NA,NA,NA
"1421","DC:VCAN_Mono:SELP","DC","VCAN","Mono","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.187714285714286,NA,NA,NA
"1431","DC:VCAN_T:SELP","DC","VCAN","T","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.225428571428571,NA,NA,NA
"1441","DC:S100A9_DC:AGER","DC","S100A9","DC","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.651,NA,NA,NA
"1451","DC:S100A9_Ery:AGER","DC","S100A9","Ery","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.656857142857143,NA,NA,NA
"1461","DC:S100A9_HSPC:AGER","DC","S100A9","HSPC","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.650875,NA,NA,NA
"1471","DC:S100A9_Mono:AGER","DC","S100A9","Mono","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.654285714285714,NA,NA,NA
"1481","DC:S100A9_T:AGER","DC","S100A9","T","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.659,NA,NA,NA
"1491","DC:S100A8_DC:AGER","DC","S100A8","DC","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.644,NA,NA,NA
"1501","DC:S100A8_Ery:AGER","DC","S100A8","Ery","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.652857142857143,NA,NA,NA
"1511","DC:S100A8_HSPC:AGER","DC","S100A8","HSPC","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.643875,NA,NA,NA
"1521","DC:S100A8_Mono:AGER","DC","S100A8","Mono","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.644714285714286,NA,NA,NA
"1531","DC:S100A8_T:AGER","DC","S100A8","T","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.654428571428571,NA,NA,NA
"1541","DC:S100A9_DC:CD36","DC","S100A9","DC","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.751125,NA,NA,NA
"1551","DC:S100A9_Ery:CD36","DC","S100A9","Ery","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.769142857142857,NA,NA,NA
"1561","DC:S100A9_HSPC:CD36","DC","S100A9","HSPC","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.733625,NA,NA,NA
"157","DC:S100A9_Mono:CD36","DC","S100A9","Mono","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.775857142857143,NA,NA,NA
"158","DC:S100A9_T:CD36","DC","S100A9","T","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.741857142857143,NA,NA,NA
"159","DC:S100A8_DC:CD36","DC","S100A8","DC","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.744,NA,NA,NA
"160","DC:S100A8_Ery:CD36","DC","S100A8","Ery","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.765,NA,NA,NA
"161","DC:S100A8_HSPC:CD36","DC","S100A8","HSPC","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.7265,NA,NA,NA
"162","DC:S100A8_Mono:CD36","DC","S100A8","Mono","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.766142857142857,NA,NA,NA
"163","DC:S100A8_T:CD36","DC","S100A8","T","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.737285714285714,NA,NA,NA
"164","Ery:MIF_DC:CXCR4","Ery","MIF","DC","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.6,NA,NA,NA
"165","Ery:MIF_Ery:CXCR4","Ery","MIF","Ery","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.609625,NA,NA,NA
"166","Ery:MIF_HSPC:CXCR4","Ery","MIF","HSPC","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.569,NA,NA,NA
"167","Ery:MIF_Mono:CXCR4","Ery","MIF","Mono","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.588857142857143,NA,NA,NA
"168","Ery:MIF_T:CXCR4","Ery","MIF","T","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.597142857142857,NA,NA,NA
"169","DC:GZMB_DC:IGF2R","DC","GZMB","DC","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.027125,NA,NA,NA
"170","DC:GZMB_Ery:IGF2R","DC","GZMB","Ery","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.0245714285714286,NA,NA,NA
"171","DC:GZMB_HSPC:IGF2R","DC","GZMB","HSPC","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.025625,NA,NA,NA
"172","DC:GZMB_Mono:IGF2R","DC","GZMB","Mono","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.03,NA,NA,NA
"173","DC:GZMB_T:IGF2R","DC","GZMB","T","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.0268571428571429,NA,NA,NA
"179","Ery:MIF_DC:TNFRSF14","Ery","MIF","DC","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.494142857142857,NA,NA,NA
"180","Ery:MIF_Ery:TNFRSF14","Ery","MIF","Ery","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.49725,NA,NA,NA
"181","Ery:MIF_HSPC:TNFRSF14","Ery","MIF","HSPC","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.49125,NA,NA,NA
"182","Ery:MIF_Mono:TNFRSF14","Ery","MIF","Mono","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.493714285714286,NA,NA,NA
"183","Ery:MIF_T:TNFRSF14","Ery","MIF","T","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.491428571428571,NA,NA,NA
"184","Ery:MIF_DC:TNFRSF10D","Ery","MIF","DC","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.462857142857143,NA,NA,NA
"185","Ery:MIF_Ery:TNFRSF10D","Ery","MIF","Ery","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.46025,NA,NA,NA
"186","Ery:MIF_HSPC:TNFRSF10D","Ery","MIF","HSPC","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.46075,NA,NA,NA
"187","Ery:MIF_Mono:TNFRSF10D","Ery","MIF","Mono","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.454571428571429,NA,NA,NA
"188","Ery:MIF_T:TNFRSF10D","Ery","MIF","T","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.454,NA,NA,NA
"204","DC:S100A8_DC:CD69","DC","S100A8","DC","CD69",-0.277329367248429,2.63262190714365e-28,NA,NA,0.806125,NA,NA,NA
"205","DC:S100A8_Ery:CD69","DC","S100A8","Ery","CD69",-0.277329367248429,2.63262190714365e-28,NA,NA,0.846285714285714,NA,NA,NA
"206","DC:S100A8_HSPC:CD69","DC","S100A8","HSPC","CD69",-0.277329367248429,2.63262190714365e-28,NA,NA,0.817875,NA,NA,NA
"207","DC:S100A8_Mono:CD69","DC","S100A8","Mono","CD69",-0.277329367248429,2.63262190714365e-28,NA,NA,0.793714285714286,NA,NA,NA
"208","DC:S100A8_T:CD69","DC","S100A8","T","CD69",-0.277329367248429,2.63262190714365e-28,NA,NA,0.834714285714286,NA,NA,NA
"209","DC:VCAN_DC:SELPLG","DC","VCAN","DC","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.268375,NA,NA,NA
"210","DC:VCAN_Ery:SELPLG","DC","VCAN","Ery","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.261571428571429,NA,NA,NA
"211","DC:VCAN_HSPC:SELPLG","DC","VCAN","HSPC","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.267625,NA,NA,NA
"212","DC:VCAN_Mono:SELPLG","DC","VCAN","Mono","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.281142857142857,NA,NA,NA
"213","DC:VCAN_T:SELPLG","DC","VCAN","T","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.271571428571429,NA,NA,NA
"244","DC:CD44_Ery:EPCAM","DC","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.250428571428571,NA,NA,NA
"245","Ery:CD44_Ery:EPCAM","Ery","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.208875,NA,NA,NA
"246","HSPC:CD44_Ery:EPCAM","HSPC","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.20175,NA,NA,NA
"247","Mono:CD44_Ery:EPCAM","Mono","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.272,NA,NA,NA
"248","T:CD44_Ery:EPCAM","T","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.242571428571429,NA,NA,NA
"254","DC:S100A9_DC:CD68","DC","S100A9","DC","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.79425,NA,NA,NA
"255","DC:S100A9_Ery:CD68","DC","S100A9","Ery","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.757285714285714,NA,NA,NA
"256","DC:S100A9_HSPC:CD68","DC","S100A9","HSPC","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.7805,NA,NA,NA
"257","DC:S100A9_Mono:CD68","DC","S100A9","Mono","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.808571428571429,NA,NA,NA
"258","DC:S100A9_T:CD68","DC","S100A9","T","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.783142857142857,NA,NA,NA
"259","DC:S100A8_DC:CD68","DC","S100A8","DC","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.787125,NA,NA,NA
"260","DC:S100A8_Ery:CD68","DC","S100A8","Ery","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.753285714285714,NA,NA,NA
"261","DC:S100A8_HSPC:CD68","DC","S100A8","HSPC","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.773375,NA,NA,NA
"262","DC:S100A8_Mono:CD68","DC","S100A8","Mono","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.798857142857143,NA,NA,NA
"263","DC:S100A8_T:CD68","DC","S100A8","T","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.778714285714286,NA,NA,NA
"264","HSPC:HSP90B1_DC:TLR1","HSPC","HSP90B1","DC","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.341375,NA,NA,NA
"265","HSPC:HSP90B1_Ery:TLR1","HSPC","HSP90B1","Ery","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.3465,NA,NA,NA
"266","HSPC:HSP90B1_HSPC:TLR1","HSPC","HSP90B1","HSPC","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.296888888888889,NA,NA,NA
"267","HSPC:HSP90B1_Mono:TLR1","HSPC","HSP90B1","Mono","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.34175,NA,NA,NA
"268","HSPC:HSP90B1_T:TLR1","HSPC","HSP90B1","T","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.290625,NA,NA,NA
"269","DC:VCAN_DC:TLR1","DC","VCAN","DC","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.2285,NA,NA,NA
"270","DC:VCAN_Ery:TLR1","DC","VCAN","Ery","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.223571428571429,NA,NA,NA
"271","DC:VCAN_HSPC:TLR1","DC","VCAN","HSPC","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.189,NA,NA,NA
"272","DC:VCAN_Mono:TLR1","DC","VCAN","Mono","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.236285714285714,NA,NA,NA
"273","DC:VCAN_T:TLR1","DC","VCAN","T","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.186714285714286,NA,NA,NA
"274","HSPC:HSP90B1_DC:TLR7","HSPC","HSP90B1","DC","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.337375,NA,NA,NA
"275","HSPC:HSP90B1_Ery:TLR7","HSPC","HSP90B1","Ery","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.30275,NA,NA,NA
"276","HSPC:HSP90B1_HSPC:TLR7","HSPC","HSP90B1","HSPC","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.294,NA,NA,NA
"277","HSPC:HSP90B1_Mono:TLR7","HSPC","HSP90B1","Mono","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.338875,NA,NA,NA
"278","HSPC:HSP90B1_T:TLR7","HSPC","HSP90B1","T","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.288,NA,NA,NA
"289","DC:GZMB_DC:CHRM3","DC","GZMB","DC","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.01575,NA,NA,NA
"290","DC:GZMB_Ery:CHRM3","DC","GZMB","Ery","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.0151428571428571,NA,NA,NA
"291","DC:GZMB_HSPC:CHRM3","DC","GZMB","HSPC","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.016,NA,NA,NA
"292","DC:GZMB_Mono:CHRM3","DC","GZMB","Mono","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.016,NA,NA,NA
"293","DC:GZMB_T:CHRM3","DC","GZMB","T","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.0155714285714286,NA,NA,NA
"299","HSPC:NUCB2_DC:ERAP1","HSPC","NUCB2","DC","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.328875,NA,NA,NA
"300","HSPC:NUCB2_Ery:ERAP1","HSPC","NUCB2","Ery","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.335375,NA,NA,NA
"301","HSPC:NUCB2_HSPC:ERAP1","HSPC","NUCB2","HSPC","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.328333333333333,NA,NA,NA
"302","HSPC:NUCB2_Mono:ERAP1","HSPC","NUCB2","Mono","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.32175,NA,NA,NA
"303","HSPC:NUCB2_T:ERAP1","HSPC","NUCB2","T","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.32025,NA,NA,NA
"313","HSPC:HSP90B1_B:LRP1","HSPC","HSP90B1","B","LRP1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.358875,NA,NA,NA
"314","Ery:APOC1_B:VLDLR","Ery","APOC1","B","VLDLR",-0.398583646554478,5.16322187652807e-17,NA,NA,0.0102857142857143,NA,NA,NA
"315","DC:VCAN_B:TLR6","DC","VCAN","B","TLR6",-0.251523844617799,2.49127243760142e-40,NA,NA,0.217,NA,NA,NA
"316","Ery:MIF_B:CD44","Ery","MIF","B","CD44",-0.25216416428625,0.0399024874100407,NA,NA,0.799,NA,NA,NA
"317","HSPC:SRGN_B:CD44","HSPC","SRGN","B","CD44",-0.342223592241222,7.24611880007544e-155,NA,NA,1.151125,NA,NA,NA
"318","DC:VCAN_B:CD44","DC","VCAN","B","CD44",-0.251523844617799,2.49127243760142e-40,NA,NA,0.561571428571429,NA,NA,NA
"319","DC:VCAN_B:ITGA4","DC","VCAN","B","ITGA4",-0.251523844617799,2.49127243760142e-40,NA,NA,0.438428571428571,NA,NA,NA
"320","B:CALM1_DC:SELL","B","CALM1","DC","SELL",NA,NA,-0.331684708405509,0,0.517714285714286,NA,NA,NA
"321","B:CALM1_HSPC:SELL","B","CALM1","HSPC","SELL",NA,NA,-0.306021151163924,0,0.512875,NA,NA,NA
"322","B:CALM2_DC:SELL","B","CALM2","DC","SELL",NA,NA,-0.331684708405509,0,0.795142857142857,NA,NA,NA
"323","B:CALM2_HSPC:SELL","B","CALM2","HSPC","SELL",NA,NA,-0.306021151163924,0,0.789625,NA,NA,NA
"324","B:CALM3_DC:SELL","B","CALM3","DC","SELL",NA,NA,-0.331684708405509,0,0.325,NA,NA,NA
"325","B:CALM3_HSPC:SELL","B","CALM3","HSPC","SELL",NA,NA,-0.306021151163924,0,0.32225,NA,NA,NA
"326","B:VCAN_DC:SELL","B","VCAN","DC","SELL",NA,NA,-0.331684708405509,0,0.431714285714286,NA,NA,NA
"327","B:VCAN_HSPC:SELL","B","VCAN","HSPC","SELL",NA,NA,-0.306021151163924,0,0.427375,NA,NA,NA
"328","DC:VCAN_B:SELL","DC","VCAN","B","SELL",-0.251523844617799,2.49127243760142e-40,NA,NA,0.418714285714286,NA,NA,NA
"329","B:CFH_DC:SELL","B","CFH","DC","SELL",NA,NA,-0.331684708405509,0,0.213,NA,NA,NA
"330","B:CFH_HSPC:SELL","B","CFH","HSPC","SELL",NA,NA,-0.306021151163924,0,0.210375,NA,NA,NA
"331","DC:S100A9_B:ALCAM","DC","S100A9","B","ALCAM",-0.29792273436797,3.54118967831359e-24,NA,NA,0.706142857142857,NA,NA,NA
"332","DC:VCAN_B:SELP","DC","VCAN","B","SELP",-0.251523844617799,2.49127243760142e-40,NA,NA,0.211714285714286,NA,NA,NA
"333","DC:S100A9_B:AGER","DC","S100A9","B","AGER",-0.29792273436797,3.54118967831359e-24,NA,NA,0.648142857142857,NA,NA,NA
"334","DC:S100A8_B:AGER","DC","S100A8","B","AGER",-0.277329367248429,2.63262190714365e-28,NA,NA,0.654714285714286,NA,NA,NA
"335","DC:S100A9_B:CD36","DC","S100A9","B","CD36",-0.29792273436797,3.54118967831359e-24,NA,NA,0.755142857142857,NA,NA,NA
